# ML Dependencies for Auto-Remediation Platform
# All libraries are FREE and run on CPU (no GPU required)

# Core ML Libraries
scikit-learn==1.3.2          # Anomaly detection, preprocessing
lightgbm==4.1.0              # Failure prediction (CPU-optimized)
xgboost==2.0.3               # Alternative gradient boosting

# Time Series Forecasting
prophet==1.1.5               # Facebook Prophet (handles seasonality)
statsmodels==0.14.1          # ARIMA, exponential smoothing

# Data Processing
pandas==2.1.4                # DataFrames, time series
numpy==1.26.2                # Numerical computing
scipy==1.11.4                # Statistical functions

# Model Management
joblib==1.3.2                # Model serialization
cloudpickle==3.0.0           # Extended pickle support

# LLM Integration (Optional - choose one)
ollama-python==0.1.0         # Ollama client (recommended)
# transformers==4.36.0       # Hugging Face (alternative, more RAM)
# torch==2.1.2               # PyTorch CPU (only if using transformers)

# Hyperparameter Tuning (Optional)
optuna==3.5.0                # AutoML optimization

# Visualization (Optional - for debugging)
# matplotlib==3.8.2          # Plotting
# seaborn==0.13.0            # Statistical visualization

# Additional Dependencies
python-dateutil==2.8.2       # Date parsing
pytz==2023.3                 # Timezone support
tqdm==4.66.1                 # Progress bars

# Already in bot/requirements.txt (shared dependencies)
# requests
# python-dotenv
# prometheus-client
